Date,Order_id,Item_id,Customer_id,Quantity,Revenue
2022-02-02,35f3bde7-358d-4f68-b7dd-25620b5b22bd,46,165,4,193.72
2022-12-21,78e8c783-48da-4ba7-b440-a7a2335b72a3,18,180,5,379.63
2022-08-03,4ef4559e-0177-4a56-b42b-ff51d07d2a77,11,34,3,117.15
2023-10-30,e240103f-49c8-4ea1-98cf-f38f25f136d1,46,69,1,10.55
2022-12-12,c722c733-c6e5-4811-8e19-53ed07f08f23,33,57,3,50.32
2022-11-05,4e0879de-91a6-494d-a019-db4b47dbf17f,10,179,4,318.14
2023-02-14,81337145-a28f-4515-8c36-09b883b6e757,50,73,4,379.63
2023-06-22,350d00ae-3927-47d0-ad27-7b6f45135b39,9,191,4,192.07
2022-02-25,b659da0d-76d1-4de6-8fa1-c82010ca4dec,32,155,4,371.25
2023-06-01,223db735-1cc4-49e7-90c5-70ac2a0d5bb4,11,1,5,262.42
2023-03-18,12b9f8f8-4c97-45e5-b66f-da1280815ccb,25,113,5,91.59
2022-05-14,5f4f3bc9-df58-4e01-87ea-7e9bf7f31284,26,85,3,36.16
2022-03-01,eb81a9e4-6c08-4e4d-a9be-beaca9dcff85,1,134,2,197.47
2023-04-01,549de5ef-eb88-4cb5-addd-7f50e8570907,25,169,1,48.16
2022-06-30,5c35fbb3-682e-4b99-86f7-6a63698ddfe6,10,97,1,18.34
2022-08-12,5b8d33c9-9695-47e7-8f75-a029dbe807e4,16,178,3,139.26
2023-05-20,a4881e23-6773-46db-ba37-5297df5ab4b5,39,55,1,71.27
2022-03-29,23784bcd-966b-4460-b9ed-61f16380b406,15,18,5,204.06
2022-07-30,ecf6ebcf-282a-4bfb-84f1-31cd8da22ded,35,146,4,389.02
2023-08-09,977464c9-97b7-42af-8ae3-329457f8afda,43,157,5,222.48
2022-12-04,cc74d532-95b6-49d3-8df9-ee63a548b7e6,28,118,1,86.68
2022-12-13,aadc07b2-141d-4be5-a03b-de11bf9f1424,28,115,1,21.29
2023-05-29,865f6ce3-9f42-4f64-90af-0c6429cd8927,14,37,3,136.51
2023-07-24,36d7ffaa-98ae-4776-a5fb-9e3e1d46f7ae,39,59,1,14.59
2023-11-05,0b229667-638c-401d-99a5-2b0981d0e02c,13,33,5,348.31
2023-08-21,d4b675f4-0a20-431c-8b20-901f9be3c0fd,9,119,1,16.2
2022-08-27,c6879841-b187-4115-a2f7-c37f98649657,12,31,3,157.04
2022-12-19,70eaf74e-085a-4d22-a767-c13c7083d2f6,41,23,3,63.23
2022-11-15,2ed18d69-b69c-4066-9e64-3a31238f76ea,17,170,3,244.38
2022-03-11,bd9cd1a3-5c05-483d-ba2f-b3e952d7c62c,22,27,3,235.18
2022-01-16,b4569a0c-ac5b-479c-bcb9-9c20d5444a1c,48,95,2,36.03
2022-08-02,ded040c7-15a1-44e3-a90e-3c10fc707a06,36,137,1,29.0
2022-09-25,09d7e8a3-2ed1-471d-9bb5-512edde17bdc,40,21,3,98.3
2022-04-02,a81e0d72-433f-4ce9-bef2-24b33fbce29b,45,174,5,496.33
2023-04-08,a6fa5af5-503e-4429-a7a5-9cb22ed6748c,27,33,5,192.03
2023-01-09,2f233d91-352b-40c1-a974-37447680e991,30,54,1,11.49
2023-05-29,c569c906-c410-47e9-9fec-bff3791dbcab,35,194,4,166.34
2023-05-09,592218ed-dfeb-417b-aa7a-959f009db399,3,182,1,97.99
2022-05-15,b4147934-b6b1-43d9-a1c1-575e538a9b5e,42,132,5,408.73
2023-08-17,57fefc29-9abc-4911-abea-85ae00aed7bf,38,193,4,334.93
2022-10-15,c065d497-4d51-4abc-b262-687bf6cbe68d,32,145,1,26.61
2023-03-17,9bf70222-805c-4531-93be-6312afd9e07b,41,89,2,103.55
2023-09-22,1ac999f0-4482-4b78-bcbb-d197696f6068,14,99,1,35.08
2022-01-12,5dfac96c-6149-4b13-828e-53c1fd3d81cd,23,70,2,133.45
2023-05-22,351b3567-8e48-4aec-9b5e-785b6386614d,31,100,5,349.76
2023-10-23,0ab6bdd1-fd29-4709-9138-48bb24b213dd,18,77,2,112.17
2022-05-27,65871176-f9b7-432f-8ced-b241f618f58c,32,155,2,142.01
2023-03-21,70af6ae4-06ca-4ba8-b2ec-728d9a29e430,42,156,5,185.33
2022-11-08,6d2e598b-3ca5-4664-9c9c-50c6fa319e1b,46,188,3,234.07
2022-01-11,ab446011-d7ff-47aa-9aaf-1b63e87b6239,25,190,3,268.05
2023-01-02,8525942e-cf00-4c9d-9285-5eb680858d92,39,154,3,200.51
2023-10-25,0c1d6fc0-63b1-4269-901b-5be3e32e886e,2,15,5,345.92
2023-11-06,87b7cbb4-aecd-4c4e-96bc-2df9c0539fd6,47,73,4,125.89
2022-02-27,b72c8499-89cf-4de7-9850-834ca55f0972,9,57,1,32.03
2022-07-19,f3e09308-81e5-4798-86f6-e2f15fa0ce7b,32,142,2,182.57
2022-05-26,a85fd8b9-1d8a-4122-8c47-34cbe1275541,48,18,3,154.31
2023-12-04,68a1ea58-cdf1-46a0-8cf9-cdbd47794919,29,42,3,264.14
2022-01-23,6fe62cb9-9562-4a19-9ecd-84ec8b6c79d4,45,81,3,230.18
2023-06-09,5fd9197d-db12-4993-a916-faba272795c9,4,40,1,96.92
2022-02-20,71d90249-0a9d-44f9-9f95-c5fb50d885e3,40,3,4,230.17
2022-09-03,5928725d-e114-4c1d-9551-5091a48c88e4,26,113,4,341.63
2022-10-23,e55b2723-95ef-4357-9a5e-22a5c380f9fd,24,140,2,26.06
2022-10-02,4e4cd16b-10db-4f59-92cf-915894a2d865,48,151,3,154.93
2022-11-27,ba790b54-c05c-41ce-be7a-e269c6e66d0c,7,192,1,50.67
2022-07-06,05af0179-d8f4-472b-8f61-95c06bcbe4eb,16,16,3,272.96
2023-08-19,11cb00e6-7d65-42df-b8bb-9e23d16de695,19,115,1,99.12
2023-02-16,18d91167-970d-498f-92e1-367fddf5cd14,1,3,5,274.06
2022-07-15,00f5ceb0-be51-43b4-9323-1e804e87d6c6,14,34,1,47.2
2022-07-09,942c2af8-2ac8-4fc4-b9be-480c6fdfe9d7,10,45,3,149.92
2022-06-24,7cd2b491-d667-4824-bf62-2e00b7bd3c50,35,3,5,271.07
2022-01-15,67f7871d-898b-47db-bb7b-686f3666df44,36,70,2,78.17
2023-01-06,ac085837-a38c-463c-9b8b-5b33bfa606e7,1,97,1,76.09
2022-12-13,76e1aa3e-a73e-4054-b55c-b2ab76ce2f28,35,63,5,447.46
2023-11-03,884c5128-f252-4f76-b70f-ca7173d55d78,32,187,5,93.08
2023-04-16,b45e24d0-b894-431d-ae94-00c1d3f3be7e,4,114,5,212.76
2022-03-02,0a678783-0f02-4f79-bcf6-20153b378f44,48,28,3,104.94
2022-11-02,9d321e89-025e-480f-ad15-e8f6196246b0,31,139,5,91.64
2023-06-19,e15c1f63-4ef7-4b3c-a384-f03bf87fecdb,46,98,4,152.61
2022-01-04,824fad13-0507-4656-a431-19abb82e8e55,23,146,1,30.22
2022-08-17,89d75991-c156-4662-8131-ca438e7f6cbb,40,169,2,29.23
2022-06-03,f6203644-c94b-4eae-b0a9-cbbb3ffacf37,27,59,3,231.84
2022-06-18,489ac0e7-72ba-4239-bdd7-4c1761f62181,30,150,2,99.61
2023-08-06,334eacd4-c912-4596-a8dd-a536e619329a,29,27,4,57.8
2023-11-03,9d503835-1075-4e63-af69-74d016719503,11,190,4,247.74
2022-06-20,77a13e0d-1650-4df3-9913-2ffac9b5dda3,8,7,1,31.01
2022-01-14,76be51aa-7b94-4a97-8f66-2d9455f9e777,13,186,4,359.93
2023-04-27,0675b2e6-c03a-432f-9682-f0239c288aa6,16,92,4,391.29
2022-04-28,6b2d49e2-2b4a-44cc-bb30-d2a3c36486a7,17,22,4,71.47
2023-02-15,47904ef9-b5a3-4302-afe2-1369367c5fb6,24,8,3,243.4
2022-03-31,24b45e10-f6eb-4922-bcac-5a2170f120a5,29,8,5,415.19
2022-05-21,cd8f0564-b63f-412f-99cb-78b262372502,41,105,5,373.0
2022-10-20,1675f134-7e8a-4f66-aa0e-66688069dfc9,50,73,5,272.13
2022-04-21,10f64a34-90d0-4a91-8c98-7a1b7aa917dc,9,65,3,288.49
2022-07-03,a35dbe69-e787-48b0-82f2-de19c56b0e12,4,91,5,332.76
2022-05-02,408f6534-2877-4bb8-9f13-f55d5ab9dc67,32,194,4,98.7
2022-07-25,ed8b36d2-bf1c-4627-9d92-b6a413a8c71c,22,128,1,59.78
